"0","# Highest Airport Activity by Month"
"0","## Cleaning/Fixing Up"
"0","planesTop10OriNum <- planes %>%"
"0","  group_by(MONTH, ORIGIN) %>%"
"0","  summarise(timesOri = n()) %>%"
"0","  rename(AIRPORT = ORIGIN)"
"2","`summarise()` has grouped output by 'MONTH'. You can override using the `.groups` argument.
"
"0","planesTop10DestNum <- planes %>%"
"0","  group_by(MONTH, DEST) %>%"
"0","  summarise(timesDest = n()) %>%"
"0","  rename(AIRPORT = DEST)"
"2","`summarise()` has grouped output by 'MONTH'. You can override using the `.groups` argument.
"
"0","planesTop10OriDest <- left_join(planesTop10OriNum, planesTop10DestNum, by = c(""AIRPORT"", ""MONTH""))"
"0",""
"0","planesTop10OriDest <- planesTop10OriDest %>%"
"0","  mutate(ACTIVITY = timesOri + timesDest)"
"0",""
"0","planesTop10 <- planesTop10OriDest %>%"
"0","  group_by(AIRPORT) %>%"
"0","  summarise(ACTIVITY = sum(ACTIVITY))"
"0",""
"0","Act <- arrange(planesTop10, desc(ACTIVITY))[1:10,1]"
"0",""
"0","planesTop10Act <- planes %>%"
"0","  filter(ORIGIN %in% Act$AIRPORT) %>%"
"0","  group_by(MONTH, ORIGIN) %>%"
"0","  summarise(PASSENGERS = sum(PASSENGERS)) %>%"
"0","  rename(AIRPORT = ORIGIN)"
"2","`summarise()` has grouped output by 'MONTH'. You can override using the `.groups` argument.
"
"0","Airline <- sort(table(planes$UNIQUE_CARRIER_NAME), decreasing = T)[1:10]"
"0",""
"0","planesTop10Airlines <- planes %>%"
"0","  filter(UNIQUE_CARRIER_NAME %in% names(Airline)) %>%"
"0","  group_by(MONTH, UNIQUE_CARRIER_NAME) %>%"
"0","  summarise(PASSENGERS = sum(PASSENGERS)) %>%"
"0","  rename(AIRLINE = UNIQUE_CARRIER_NAME)"
"2","`summarise()` has grouped output by 'MONTH'. You can override using the `.groups` argument.
"
"0","# new_labels <- c(""1"" = ""January"", ""2"" = ""February"", ""3"" = ""March"","
"0","#                 ""4"" = ""April"", ""5"" = ""May"", ""6"" = ""June"")"
